album_id,name,release_date,total_tracks,url
5pSk3c3wVwnb2arb6ohCPU,GOLDEN,2023-11-03,11,https://open.spotify.com/album/5pSk3c3wVwnb2arb6ohCPU
5bfpRtBW7RNRdsm3tRyl3R,Dreamland,2020-08-07,16,https://open.spotify.com/album/5bfpRtBW7RNRdsm3tRyl3R
6VCO0fDBGbRW8mCEvV95af,Lovin On Me,2023-11-10,1,https://open.spotify.com/album/6VCO0fDBGbRW8mCEvV95af
40HsqPqeSR9Xe3IyAJWr6e,What Happens Now?,2024-02-16,8,https://open.spotify.com/album/40HsqPqeSR9Xe3IyAJWr6e
3AafSrFIbJPH6BJHiJm1Cd,"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,1,https://open.spotify.com/album/3AafSrFIbJPH6BJHiJm1Cd
4FftCsAcXXD1nFO9RFUNFO,nadie sabe lo que va a pasar mañana,2023-10-13,22,https://open.spotify.com/album/4FftCsAcXXD1nFO9RFUNFO
album_id,name,release_date,total_tracks,url
4B4Elma4nNDUyl6D5PvQkj,Short n' Sweet,2024-08-23,12,https://open.spotify.com/album/4B4Elma4nNDUyl6D5PvQkj
20RMokVwJ2wjQ0s8FOdOFC,No Strings Attached,2000-03-21,12,https://open.spotify.com/album/20RMokVwJ2wjQ0s8FOdOFC
2IYQwwgxgOIn7t3iF6ufFD,APT.,2024-10-18,1,https://open.spotify.com/album/2IYQwwgxgOIn7t3iF6ufFD
4MMCQOnubHdewVOnUqm1j8,Someone That's Better,2024-08-12,1,https://open.spotify.com/album/4MMCQOnubHdewVOnUqm1j8
4WLh56ZjwINYBNhaxLvEhA,The Way That Lovers Do,2022-05-20,11,https://open.spotify.com/album/4WLh56ZjwINYBNhaxLvEhA
3rQE6GuZuvLF82h0o3Xqqd,Guess featuring Billie Eilish,2024-08-01,1,https://open.spotify.com/album/3rQE6GuZuvLF82h0o3Xqqd
7aJuG4TFXa2hmE4z1yxc3n,HIT ME HARD AND SOFT,2024-05-17,10,https://open.spotify.com/album/7aJuG4TFXa2hmE4z1yxc3n
10FLjwfpbxLmW8c25Xyc2N,Die With A Smile,2024-08-16,1,https://open.spotify.com/album/10FLjwfpbxLmW8c25Xyc2N
0FzWvaeMBfKBCqxHTLVlB8,MEGAN,2024-06-28,18,https://open.spotify.com/album/0FzWvaeMBfKBCqxHTLVlB8
1Mo4aZ8pdj6L1jx8zSwJnt,THE TORTURED POETS DEPARTMENT,2024-04-18,16,https://open.spotify.com/album/1Mo4aZ8pdj6L1jx8zSwJnt
5quMTd5zeI9yW5UDua8wS4,Espresso,2024-04-12,1,https://open.spotify.com/album/5quMTd5zeI9yW5UDua8wS4
6RjTapeTvms8jSeIRGc5Ve,feelslikeimfallinginlove,2024-06-21,1,https://open.spotify.com/album/6RjTapeTvms8jSeIRGc5Ve
1WAjjRMfZjEXtB0lQrAw6Q,"Good Luck, Babe!",2024-04-05,1,https://open.spotify.com/album/1WAjjRMfZjEXtB0lQrAw6Q
3PlCMwyq6nuQYtoYproV1o,Belong Together,2024-02-16,1,https://open.spotify.com/album/3PlCMwyq6nuQYtoYproV1o
5Csjy4XeA7KnizkhIvI7y2,eternal sunshine (slightly deluxe),2024-03-11,17,https://open.spotify.com/album/5Csjy4XeA7KnizkhIvI7y2
2mb6o5BhEvbO4ma4hf6hcy,Addicted (ਆਦੀ),2024-08-30,2,https://open.spotify.com/album/2mb6o5BhEvbO4ma4hf6hcy
6pngQ1BGnsddTXtAJQUkF7,favorite,2024-03-29,4,https://open.spotify.com/album/6pngQ1BGnsddTXtAJQUkF7
5bBaoign62r1i7OV8w7mi9,Please Please Please,2024-06-06,2,https://open.spotify.com/album/5bBaoign62r1i7OV8w7mi9
4M8ThNHbNjda2cPwL8XZHS,Move,2024-06-07,1,https://open.spotify.com/album/4M8ThNHbNjda2cPwL8XZHS
4sD1qg4jwTZR4mvR4Iflk5,Strange Trails,2015-04-06,14,https://open.spotify.com/album/4sD1qg4jwTZR4mvR4Iflk5
18NOKLkZETa4sWwLMIm0UZ,UTOPIA,2023-07-28,19,https://open.spotify.com/album/18NOKLkZETa4sWwLMIm0UZ
6egBeCLeGITzGSo5VyRjwZ,A Bar Song (Tipsy),2024-04-12,1,https://open.spotify.com/album/6egBeCLeGITzGSo5VyRjwZ
6Yw4204wbgmpsGTzjXBhYD,Big Dawgs,2024-07-09,1,https://open.spotify.com/album/6Yw4204wbgmpsGTzjXBhYD
68mwSgiHv3JF9nrw9feMrt,Illusion,2024-04-11,4,https://open.spotify.com/album/68mwSgiHv3JF9nrw9feMrt
5O0zUvdnJr0RbWzLFneN2i,Popular (Music from the HBO Original Series),2023-06-02,1,https://open.spotify.com/album/5O0zUvdnJr0RbWzLFneN2i
5HIWDdg3g9CTOtnevKDl1z,i like the way you kiss me,2024-03-19,1,https://open.spotify.com/album/5HIWDdg3g9CTOtnevKDl1z
3P4SQqMMgjqfqVxgLwtYRk,Unreal Unearth: Unheard,2024-03-22,20,https://open.spotify.com/album/3P4SQqMMgjqfqVxgLwtYRk
2g4aJTa5ejGpp0O0GKzWAQ,emails i can’t send fwd:,2023-03-17,17,https://open.spotify.com/album/2g4aJTa5ejGpp0O0GKzWAQ
2Cn1d2KgbkAqbZCJ1RzdkA,The Land Is Inhospitable and So Are We,2023-09-15,11,https://open.spotify.com/album/2Cn1d2KgbkAqbZCJ1RzdkA
32kJxu3atkwQVZ6iOjw7UB,I LUV IT (feat. Playboi Carti),2024-03-27,1,https://open.spotify.com/album/32kJxu3atkwQVZ6iOjw7UB
6DmPNcfpkXBVRJsEIJY9tl,Scarlet,2023-09-22,17,https://open.spotify.com/album/6DmPNcfpkXBVRJsEIJY9tl
2B9amdrHDIKOoEiPUfZGtb,"yes, and?",2024-01-12,1,https://open.spotify.com/album/2B9amdrHDIKOoEiPUfZGtb
22sXXkKgjEuawIFL1e1tRw,Water,2023-07-28,1,https://open.spotify.com/album/22sXXkKgjEuawIFL1e1tRw
29aSKB1qPEbN0Qf9OPSQpw,Beautiful Things,2024-01-18,1,https://open.spotify.com/album/29aSKB1qPEbN0Qf9OPSQpw
2ha4ucrONN0cihLMkP02Ch,New Woman (feat. ROSALÍA),2024-08-15,1,https://open.spotify.com/album/2ha4ucrONN0cihLMkP02Ch
7I7rbWQoLZ7PrTMsRfocpL,Love On,2024-02-22,1,https://open.spotify.com/album/7I7rbWQoLZ7PrTMsRfocpL
4JDXBZdRPId4devseaAOKH,DECIDE,2022-09-16,13,https://open.spotify.com/album/4JDXBZdRPId4devseaAOKH
5nzSCZ7NhKvAysI0tmNOdD,yustyna,2024-07-11,14,https://open.spotify.com/album/5nzSCZ7NhKvAysI0tmNOdD
3sqC2sXZc0b9r7WM9z3784,Training Season,2024-02-15,4,https://open.spotify.com/album/3sqC2sXZc0b9r7WM9z3784
7nacKlk586eLRBSIsrk9DB,I've Tried Everything But Therapy (Part 1),2023-09-15,10,https://open.spotify.com/album/7nacKlk586eLRBSIsrk9DB
5EYKrEDnKhhcNxGedaRQeK,eternal sunshine,2024-03-08,13,https://open.spotify.com/album/5EYKrEDnKhhcNxGedaRQeK
5j0uoFLuAcXYz2jTWPovHX,Who I Am,2024-01-04,1,https://open.spotify.com/album/5j0uoFLuAcXYz2jTWPovHX
5pSk3c3wVwnb2arb6ohCPU,GOLDEN,2023-11-03,11,https://open.spotify.com/album/5pSk3c3wVwnb2arb6ohCPU
5bfpRtBW7RNRdsm3tRyl3R,Dreamland,2020-08-07,16,https://open.spotify.com/album/5bfpRtBW7RNRdsm3tRyl3R
6VCO0fDBGbRW8mCEvV95af,Lovin On Me,2023-11-10,1,https://open.spotify.com/album/6VCO0fDBGbRW8mCEvV95af
40HsqPqeSR9Xe3IyAJWr6e,What Happens Now?,2024-02-16,8,https://open.spotify.com/album/40HsqPqeSR9Xe3IyAJWr6e
3AafSrFIbJPH6BJHiJm1Cd,"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,1,https://open.spotify.com/album/3AafSrFIbJPH6BJHiJm1Cd
4FftCsAcXXD1nFO9RFUNFO,nadie sabe lo que va a pasar mañana,2023-10-13,22,https://open.spotify.com/album/4FftCsAcXXD1nFO9RFUNFO
